"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 06 01:47:28 IST 2023","Fri Oct 06 01:47:30 IST 2023","1206","tests","test_Login","TestLogin","","","test_login_with_invalid_email_valid_password",""
"broken","Fri Oct 06 01:47:48 IST 2023","Fri Oct 06 01:47:49 IST 2023","928","tests","test_Register","TestRegister","","","test_create_account_with_all_fields",""
"broken","Fri Oct 06 01:46:40 IST 2023","Fri Oct 06 01:46:41 IST 2023","1336","tests","test_Login","TestLogin","","","test_login_with_valid_credentials[[email]-soumya123]",""
"passed","Fri Oct 06 01:48:40 IST 2023","Fri Oct 06 01:48:41 IST 2023","527","tests","test_Search","TestSearch","","","test_search_without_entering_product",""
"broken","Fri Oct 06 01:46:50 IST 2023","Fri Oct 06 01:46:52 IST 2023","1211","tests","test_Login","TestLogin","","","test_login_with_valid_credentials[[email]-soumya]",""
"passed","Fri Oct 06 01:47:14 IST 2023","Fri Oct 06 01:47:15 IST 2023","1329","tests","test_Login","TestLogin","","","test_login_with_valid_email_invalid_password",""
"broken","Fri Oct 06 01:48:18 IST 2023","Fri Oct 06 01:48:19 IST 2023","645","tests","test_Search","TestSearch","","","test_search_for_valid_product",""
"passed","Fri Oct 06 01:47:01 IST 2023","Fri Oct 06 01:47:02 IST 2023","1127","tests","test_Login","TestLogin","","","test_login_with_invalid_credentials",""
"broken","Fri Oct 06 01:47:57 IST 2023","Fri Oct 06 01:47:59 IST 2023","1743","tests","test_Register","TestRegister","","","test_create_account_with_duplicate_email",""
"passed","Fri Oct 06 01:48:09 IST 2023","Fri Oct 06 01:48:10 IST 2023","1024","tests","test_Register","TestRegister","","","test_login_without_entering_any_field",""
"passed","Fri Oct 06 01:48:27 IST 2023","Fri Oct 06 01:48:28 IST 2023","549","tests","test_Search","TestSearch","","","test_search_for_invalid_product",""
"broken","Fri Oct 06 01:47:38 IST 2023","Fri Oct 06 01:47:40 IST 2023","1632","tests","test_Register","TestRegister","","","test_create_account_with_mandatory_fields",""
"broken","Fri Oct 06 00:46:51 IST 2023","Fri Oct 06 00:46:51 IST 2023","0","","","","","","test_login_with_valid_credentials[[email]-soumya123]",""
"passed","Fri Oct 06 01:46:25 IST 2023","Fri Oct 06 01:46:27 IST 2023","1453","tests","test_Login","TestLogin","","","test_login_with_valid_credentials[[email]-soumya123]",""
